label,sample_index,P_real_real,P_blank_blank,P_realText_blankImage,P_blankText_realImage,cos_text_real_vs_blank,cos_image_real_vs_blank
Pneumothorax,1513,0.5949103236198425,0.1365812122821808,0.12439673393964767,0.5205079317092896,0.41780775785446167,0.27425169944763184
Pneumothorax,676,0.6223823428153992,0.2126491665840149,0.2424747198820114,0.572437584400177,0.4779227375984192,0.43173450231552124
Pneumothorax,3006,0.5541602373123169,0.09130220115184784,0.11816474795341492,0.5170460343360901,0.488502562046051,0.16859683394432068
Pneumothorax,2597,0.6538301706314087,0.10763838142156601,0.09499288350343704,0.6009016633033752,0.4233672618865967,0.007617577910423279
Pneumothorax,5715,0.7641972303390503,0.13084885478019714,0.18627740442752838,0.5817043781280518,0.4245541989803314,-0.08154648542404175
Pneumothorax,684,0.5831165909767151,0.09420794993638992,0.08488261699676514,0.5754660964012146,0.4831264019012451,0.031174680218100548
Pneumothorax,4326,0.23428601026535034,0.10992502421140671,0.08968330174684525,0.260703980922699,0.4565172493457794,0.0753074660897255
Pneumothorax,683,0.5740290284156799,0.09115049988031387,0.08076032251119614,0.5597086548805237,0.5013449192047119,0.020306115970015526
Pneumothorax,3603,0.6782647967338562,0.19075097143650055,0.313162624835968,0.5728227496147156,0.4522857666015625,0.41680389642715454
Pneumothorax,5139,0.7529848217964172,0.13846735656261444,0.15629997849464417,0.6193175315856934,0.40503087639808655,0.29574063420295715
Pneumothorax,5713,0.7607923746109009,0.10865656286478043,0.18015967309474945,0.5590800642967224,0.40688565373420715,-0.08017662912607193
Pneumothorax,677,0.58989018201828,0.16330723464488983,0.19352196156978607,0.5375373959541321,0.46762391924858093,0.41446933150291443
Pneumothorax,3007,0.5896173715591431,0.1059453934431076,0.1484401524066925,0.5243605375289917,0.458181232213974,0.15964362025260925
Pneumothorax,2198,0.5703860521316528,0.41848933696746826,0.45743560791015625,0.5622754693031311,0.4961887001991272,0.8373112082481384
Pneumothorax,5714,0.7949811816215515,0.15362600982189178,0.22588320076465607,0.6238449811935425,0.41311848163604736,-0.09423376619815826
Pneumothorax,338,0.4760381877422333,0.09768711030483246,0.0842897966504097,0.5012908577919006,0.47399482131004333,0.1508660912513733
Pneumothorax,4668,0.7988641262054443,0.10835743695497513,0.12870274484157562,0.6830416321754456,0.5433326959609985,0.282636821269989
